s2,s0,accuracy
9,36,0.877777778
18,36,0.869444444
3,36,0.869444444
15,36,0.866666667
24,36,0.863888889
18,36,0.863888889
6,36,0.863888889
6,36,0.861111111
24,36,0.858333333
18,36,0.858333333
21,32,0.855555556
18,36,0.855555556
3,36,0.855555556
15,36,0.855555556
12,36,0.855555556
24,36,0.855555556
21,32,0.852777778
24,36,0.852777778
24,36,0.852777778
24,36,0.85
9,36,0.85
3,32,0.85
18,36,0.847222222
18,32,0.847222222
18,36,0.847222222
12,32,0.847222222
12,36,0.847222222
15,32,0.847222222
21,36,0.847222222
24,24,0.844444444
24,36,0.844444444
3,32,0.844444444
18,36,0.844444444
18,32,0.841666667
21,32,0.841666667
9,32,0.841666667
3,24,0.841666667
12,24,0.838888889
21,32,0.838888889
24,36,0.838888889
15,32,0.838888889
18,18,0.836111111
3,14,0.836111111
12,18,0.836111111
18,32,0.836111111
9,24,0.836111111
3,5,0.833333333
15,19,0.833333333
18,32,0.833333333
15,19,0.833333333
6,18,0.833333333
12,24,0.833333333
15,27,0.833333333
12,24,0.833333333
24,24,0.833333333
18,27,0.830555556
3,27,0.830555556
6,32,0.830555556
21,32,0.830555556
24,24,0.830555556
12,32,0.830555556
6,24,0.830555556
12,18,0.827777778
3,18,0.827777778
21,27,0.827777778
6,19,0.827777778
3,27,0.827777778
9,27,0.827777778
9,32,0.827777778
12,24,0.827777778
9,18,0.825
15,27,0.825
21,27,0.825
24,42,0.825
18,18,0.825
3,24,0.825
6,24,0.825
12,19,0.825
18,27,0.825
24,24,0.825
12,27,0.825
6,32,0.825
18,32,0.825
21,32,0.825
9,42,0.825
18,27,0.822222222
24,24,0.822222222
6,9,0.822222222
3,16,0.822222222
9,18,0.822222222
3,19,0.822222222
9,30,0.822222222
15,27,0.822222222
18,32,0.822222222
21,27,0.822222222
6,27,0.822222222
6,42,0.822222222
9,48,0.822222222
18,42,0.822222222
21,24,0.822222222
24,24,0.822222222
15,30,0.819444444
24,48,0.819444444
9,16,0.819444444
24,48,0.819444444
9,18,0.819444444
12,18,0.819444444
15,27,0.819444444
18,18,0.819444444
18,27,0.819444444
6,18,0.819444444
18,32,0.819444444
3,42,0.819444444
9,27,0.819444444
9,37,0.819444444
12,42,0.819444444
24,42,0.819444444
21,42,0.816666667
9,18,0.816666667
15,27,0.816666667
18,18,0.816666667
6,14,0.816666667
6,18,0.816666667
15,19,0.816666667
24,42,0.816666667
9,19,0.816666667
18,18,0.816666667
21,27,0.816666667
15,18,0.816666667
15,27,0.816666667
18,42,0.816666667
21,42,0.816666667
24,24,0.816666667
6,48,0.816666667
15,42,0.816666667
24,42,0.816666667
24,42,0.813888889
12,24,0.813888889
21,42,0.813888889
9,16,0.813888889
15,19,0.813888889
24,24,0.813888889
24,42,0.813888889
3,18,0.813888889
24,48,0.813888889
6,27,0.813888889
15,19,0.813888889
9,18,0.813888889
21,42,0.813888889
24,48,0.813888889
3,27,0.813888889
9,42,0.813888889
15,27,0.813888889
15,37,0.813888889
3,42,0.813888889
12,42,0.813888889
6,9,0.811111111
9,9,0.811111111
12,21,0.811111111
21,27,0.811111111
21,21,0.811111111
9,9,0.811111111
15,30,0.811111111
21,21,0.811111111
12,27,0.811111111
21,42,0.811111111
24,30,0.811111111
12,48,0.811111111
15,24,0.811111111
24,48,0.811111111
3,4,0.808333333
3,6,0.808333333
3,6,0.808333333
9,16,0.808333333
21,37,0.808333333
9,9,0.808333333
3,9,0.808333333
6,9,0.808333333
21,42,0.808333333
9,21,0.808333333
21,27,0.808333333
24,42,0.808333333
24,48,0.808333333
6,37,0.808333333
24,48,0.808333333
12,30,0.808333333
18,24,0.808333333
21,48,0.808333333
12,18,0.805555556
3,9,0.805555556
9,14,0.805555556
12,15,0.805555556
24,30,0.805555556
6,21,0.805555556
12,21,0.805555556
15,23,0.805555556
21,37,0.805555556
24,30,0.805555556
9,27,0.805555556
3,18,0.805555556
18,18,0.805555556
18,23,0.805555556
24,42,0.805555556
15,42,0.805555556
3,48,0.805555556
6,30,0.805555556
9,24,0.805555556
9,14,0.802777778
15,15,0.802777778
12,21,0.802777778
18,27,0.802777778
21,32,0.802777778
9,23,0.802777778
21,37,0.802777778
12,18,0.802777778
6,21,0.802777778
21,27,0.802777778
6,42,0.802777778
15,48,0.802777778
18,48,0.802777778
24,30,0.802777778
9,14,0.8
12,21,0.8
24,30,0.8
15,23,0.8
21,37,0.8
24,48,0.8
3,30,0.8
21,37,0.8
9,21,0.8
9,30,0.8
21,42,0.8
15,23,0.8
15,15,0.8
18,27,0.8
12,27,0.8
12,37,0.8
18,27,0.8
6,6,0.797222222
6,6,0.797222222
12,15,0.797222222
15,23,0.797222222
6,16,0.797222222
9,12,0.797222222
18,23,0.797222222
3,15,0.797222222
21,21,0.797222222
3,37,0.797222222
18,37,0.797222222
21,21,0.797222222
6,8,0.794444444
24,30,0.794444444
3,6,0.794444444
6,11,0.794444444
18,23,0.794444444
21,21,0.794444444
3,21,0.794444444
12,15,0.794444444
18,23,0.794444444
21,42,0.794444444
3,23,0.794444444
6,23,0.794444444
12,30,0.794444444
15,30,0.794444444
21,21,0.794444444
6,27,0.794444444
15,23,0.794444444
6,11,0.791666667
6,8,0.791666667
6,12,0.791666667
6,15,0.791666667
15,15,0.791666667
12,23,0.791666667
24,30,0.791666667
12,21,0.791666667
15,21,0.791666667
21,37,0.791666667
15,30,0.791666667
21,30,0.791666667
9,12,0.788888889
18,21,0.788888889
15,30,0.788888889
15,23,0.788888889
9,12,0.786111111
12,15,0.786111111
21,21,0.786111111
3,11,0.786111111
3,12,0.786111111
12,23,0.786111111
18,23,0.786111111
3,23,0.786111111
6,12,0.783333333
18,23,0.783333333
3,8,0.783333333
6,12,0.783333333
6,30,0.783333333
9,15,0.783333333
15,15,0.783333333
6,23,0.783333333
3,21,0.783333333
18,30,0.783333333
12,12,0.780555556
15,15,0.780555556
3,30,0.780555556
12,12,0.777777778
15,30,0.777777778
6,12,0.777777778
9,12,0.777777778
3,12,0.775
9,15,0.775
12,12,0.775
12,15,0.775
9,23,0.775
24,30,0.775
21,37,0.775
3,12,0.775
3,15,0.772222222
6,15,0.766666667
12,12,0.763888889
3,3,0.752777778
